[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-08-08 15:40:55] local.INFO: Processing row: [97644,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:48:24] local.INFO: Processing row: [97647,"Faridabad","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:48:24] local.INFO: Processing row: [97647,"Faridabad","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:48:24] local.INFO: Processing row: [97647,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:48:24] local.INFO: Processing row: [97647,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:48:24] local.INFO: Processing row: [97647,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:59:35] local.INFO: Processing row: [97673,"Karnal","PAPER IN SCAN ","Intransit",45864.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:59:35] local.INFO: Processing row: [97673,"Karnal","FURTHER CONNECTION","Intransit",45865.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:59:35] local.INFO: Processing row: [97673,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 15:59:35] local.INFO: Processing row: [97673,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 15:59:35] local.INFO: Processing row: [97673,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:13:48] local.INFO: Processing row: [97674,"Karnal","PAPER IN SCAN ","Intransit",45864.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:13:48] local.INFO: Processing row: [97674,"Karnal","FURTHER CONNECTION","Intransit",45865.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:13:48] local.INFO: Processing row: [97674,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:13:48] local.INFO: Processing row: [97674,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 16:13:48] local.INFO: Processing row: [97674,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:16:11] local.INFO: Processing row: [97720,"Guwahati","PAPER IN SCAN ","Intransit",45860.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:16:11] local.INFO: Processing row: [97720,"Guwahati","FURTHER CONNECTION","Intransit",45861.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:16:11] local.INFO: Processing row: [97720,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 16:16:11] local.INFO: Processing row: [97720,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 16:16:12] local.INFO: Processing row: [97720,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:15:01] local.INFO: Processing row: [97717,"Guwahati","PAPER IN SCAN ","Intransit",45860.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:15:01] local.INFO: Processing row: [97717,"Guwahati","FURTHER CONNECTION","Intransit",45861.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:15:01] local.INFO: Processing row: [97717,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:15:01] local.INFO: Processing row: [97717,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:15:01] local.INFO: Processing row: [97717,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:17:21] local.INFO: Processing row: [119969,"Aligarh","PAPER IN SCAN ","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:17:21] local.INFO: Processing row: [119969,"Aligarh","FURTHER CONNECTION","Intransit",45872.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:17:21] local.INFO: Processing row: [119969,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:17:21] local.INFO: Processing row: [119969,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:17:21] local.INFO: Processing row: [119969,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:19:01] local.INFO: Processing row: [97627,"Jaipur","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:19:01] local.INFO: Processing row: [97627,"Jaipur","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:19:01] local.INFO: Processing row: [97627,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:19:01] local.INFO: Processing row: [97627,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:19:02] local.INFO: Processing row: [97627,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:32:41] local.INFO: Processing row: [97621,"Secunderabad","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:32:41] local.INFO: Processing row: [97621,"Secunderabad","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:32:41] local.INFO: Processing row: [97621,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:32:41] local.INFO: Processing row: [97621,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:32:41] local.INFO: Processing row: [97621,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:33:52] local.INFO: Processing row: [119971,"Kottayam","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:33:53] local.INFO: Processing row: [119971,"Kottayam","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:33:53] local.INFO: Processing row: [119971,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:33:53] local.INFO: Processing row: [119971,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:33:53] local.INFO: Processing row: [119971,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:35:21] local.INFO: Processing row: [97639,"Kollam","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:35:21] local.INFO: Processing row: [97639,"Kollam","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:35:21] local.INFO: Processing row: [97639,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:35:21] local.INFO: Processing row: [97639,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:35:21] local.INFO: Processing row: [97639,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:37:08] local.INFO: Processing row: [97678,"Guwahati","PAPER IN SCAN ","Intransit",45864.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:37:08] local.INFO: Processing row: [97678,"Guwahati","FURTHER CONNECTION","Intransit",45865.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:37:08] local.INFO: Processing row: [97678,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:37:08] local.INFO: Processing row: [97678,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:37:08] local.INFO: Processing row: [97678,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:39:27] local.INFO: Processing row: [97630,"\u00a0New Delhi","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:39:27] local.INFO: Processing row: [97630,"\u00a0New Delhi","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:39:27] local.INFO: Processing row: [97630,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:39:27] local.INFO: Processing row: [97630,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:39:27] local.INFO: Processing row: [97630,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:42:12] local.INFO: Processing row: [1220033,"\u00a0New Delhi","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:42:12] local.INFO: Processing row: [1220033,"\u00a0New Delhi","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:42:12] local.INFO: Processing row: [1220033,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:42:12] local.INFO: Processing row: [1220033,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:42:12] local.INFO: Processing row: [1220033,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:43:26] local.INFO: Processing row: [120033,"\u00a0New Delhi","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:43:26] local.INFO: Processing row: [120033,"\u00a0New Delhi","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:43:26] local.INFO: Processing row: [120033,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:43:26] local.INFO: Processing row: [120033,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:43:26] local.INFO: Processing row: [120033,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:44:38] local.INFO: Processing row: [97615,"Kolkata","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:44:38] local.INFO: Processing row: [97615,"Kolkata","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:44:38] local.INFO: Processing row: [97615,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:44:38] local.INFO: Processing row: [97615,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:44:38] local.INFO: Processing row: [97615,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:45:45] local.INFO: Processing row: [97640,"Kolkata","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:45:45] local.INFO: Processing row: [97640,"Kolkata","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:45:45] local.INFO: Processing row: [97640,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:45:45] local.INFO: Processing row: [97640,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:45:45] local.INFO: Processing row: [97640,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:46:33] local.INFO: Processing row: [97648,"Guwahati","PAPER IN SCAN ","Intransit",45869.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:46:33] local.INFO: Processing row: [97648,"Guwahati","FURTHER CONNECTION","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:46:33] local.INFO: Processing row: [97648,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:46:33] local.INFO: Processing row: [97648,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:46:33] local.INFO: Processing row: [97648,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:47:26] local.INFO: Processing row: [97645,"Indore","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:47:26] local.INFO: Processing row: [97645,"Indore","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:47:27] local.INFO: Processing row: [97645,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:47:27] local.INFO: Processing row: [97645,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:47:27] local.INFO: Processing row: [97645,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:48:20] local.INFO: Processing row: [119974,"Coimbatore","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:48:20] local.INFO: Processing row: [119974,"Coimbatore","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:48:20] local.INFO: Processing row: [119974,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:48:20] local.INFO: Processing row: [119974,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:48:20] local.INFO: Processing row: [119974,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:50:05] local.INFO: Processing row: [97619,"Gurgaon","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:50:05] local.INFO: Processing row: [97619,"Gurgaon","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:50:05] local.INFO: Processing row: [97619,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:50:05] local.INFO: Processing row: [97619,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:50:05] local.INFO: Processing row: [97619,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:51:11] local.INFO: Processing row: [97626,"Ahmedabad","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:51:11] local.INFO: Processing row: [97626,"Ahmedabad","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:51:11] local.INFO: Processing row: [97626,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:51:11] local.INFO: Processing row: [97626,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:51:11] local.INFO: Processing row: [97626,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:52:09] local.INFO: Processing row: [97628,"Karnal","PAPER IN SCAN ","Intransit",45870.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:52:09] local.INFO: Processing row: [97628,"Karnal","FURTHER CONNECTION","Intransit",45871.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:52:09] local.INFO: Processing row: [97628,"Bangalore","SHIPMENTT ARRIVED","Intransit",45874.2083333333357586525380611419677734375,45875]  
[2025-08-08 17:52:09] local.INFO: Processing row: [97628,"Bangalore","OUT FOR DELIVERY","Out For Delivery",45875.0833333333357586525380611419677734375,45875]  
[2025-08-08 17:52:09] local.INFO: Processing row: [97628,"Bangalore","DELIVERED","Delivered",45875.2083333333357586525380611419677734375,45875]  
[2025-08-08 18:27:55] local.INFO: Processing row: [207405,"KANPUR","Shipment arrived","Intransit",45877.4583333333357586525380611419677734375,45878]  
[2025-08-08 18:27:55] local.INFO: Processing row: [207405,"KANPUR","Out for delivery","Out for delivered",45877.5833333333357586525380611419677734375,45878]  
[2025-08-08 18:27:56] local.INFO: Processing row: [207405,"KANPUR","Shipment delivered","Delivered",45877.7291666666642413474619388580322265625,45878]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97861,"NASHIK ","Shipment arrived","Intransit",45877.4583333333357586525380611419677734375,45873]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97861,"NASHIK ","Out for delivery","Out for delivered",45877.5833333333357586525380611419677734375,45873]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97861,"NASHIK ","Shipment delivered","Delivered",45877.7291666666642413474619388580322265625,45873]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97663,"NASHIK ","Shipment arrived","Intransit",45877.4583333333357586525380611419677734375,45875]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97663,"NASHIK ","Out for delivery","Out for delivered",45877.5833333333357586525380611419677734375,45875]  
[2025-08-09 10:28:07] local.INFO: Processing row: [97663,"NASHIK ","Shipment delivered","Delivered",45877.7291666666642413474619388580322265625,45875]  
[2025-08-09 10:38:42] local.INFO: Processing row: [97825,"KARNATAKA","Shipment arrived","Intransit",45877.4583333333357586525380611419677734375,45879]  
[2025-08-09 10:38:42] local.INFO: Processing row: [97825,"KARNATAKA","Out for delivery","Out for delivered",45877.5833333333357586525380611419677734375,45879]  
[2025-08-09 10:38:42] local.INFO: Processing row: [97825,"KARNATAKA","Shipment delivered","Delivered",45877.7291666666642413474619388580322265625,45879]  
[2025-08-09 10:41:58] local.INFO: Processing row: [97821,"GWALIOR","Shipment arrived","Intransit",45875.4583333333357586525380611419677734375,45879]  
[2025-08-09 10:41:58] local.INFO: Processing row: [97821,"GWALIOR","Out for delivery","Out for delivered",45875.5833333333357586525380611419677734375,45879]  
